cdscod;cds;year;adcod;ad;num_iscritti;num_sup;ratio
E1401A;[E1401A] SCIENZE DEI SERVIZI GIURIDICI;2017;E1401A025;[E1401A025] DIRITTO DEI MERCATI FINANZIARI;22;19;86,36363636
E1501N;[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE;2016;E1501N001;[E1501N001] DIRITTO DEL TURISMO;1;0;0
E1501N;[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE;2016;E1501N065;[E1501N065] ECONOMIA CULTURALE E AMBIENTALE;77;38;49,35064935
E1501N;[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE;2016;E1501N011;[E1501N011] SOCIOLOGIA DEL TERRITORIO;2;1;50
E1501N;[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE;2016;E1501N051;[E1501N051] GEOGRAFIA DEL TURISMO;134;84;62,68656716
E1501N;[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE;2016;E1501N014;[E1501N014] ECONOMIA DEL TURISMO;72;49;68,05555556
E1501N;[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE;2016;E1501N005;[E1501N005] SOCIOLOGIA GENERALE;107;84;78,5046729
E1501N;[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE;2016;E1501N082;[E1501N082] ARCHEOLOGIA;147;131;89,11564626
E1501N;[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE;2016;E1501N007;[E1501N007] LINGUA E TRADUZIONE INGLESE;1;1;100
E1501N;[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE;2016;E1501N009;[E1501N009] SOCIOLOGIA DELLA CULTURA E DEL TEMPO LIBERO;1;1;100
E1501N;[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE;2016;E4001N053;[E4001N053] ORGANIZZAZIONE E LAVORO;3;3;100
E1501N;[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE;2017;E1501N001;[E1501N001] DIRITTO DEL TURISMO;202;113;55,94059406
E1501N;[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE;2017;E1501N065;[E1501N065] ECONOMIA CULTURALE E AMBIENTALE;102;64;62,74509804
E1501N;[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE;2017;E1501N014;[E1501N014] ECONOMIA DEL TURISMO;75;49;65,33333333
E1501N;[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE;2017;E1501N007;[E1501N007] LINGUA E TRADUZIONE INGLESE;203;140;68,96551724
E1501N;[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE;2017;E1501N051;[E1501N051] GEOGRAFIA DEL TURISMO;129;90;69,76744186
E1501N;[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE;2017;E1501N005;[E1501N005] SOCIOLOGIA GENERALE;137;96;70,0729927
E1501N;[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE;2017;E1501N082;[E1501N082] ARCHEOLOGIA;42;31;73,80952381
E1501N;[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE;2017;E1501N011;[E1501N011] SOCIOLOGIA DEL TERRITORIO;108;93;86,11111111
E1501N;[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE;2017;E1501N009;[E1501N009] SOCIOLOGIA DELLA CULTURA E DEL TEMPO LIBERO;129;129;100
E1601N;[E1601N] SCIENZE DELL'ORGANIZZAZIONE;2016;E1601N050;[E1601N050] LE ORGANIZZAZIONI COMPLESSE;1;0;0
E1601N;[E1601N] SCIENZE DELL'ORGANIZZAZIONE;2016;E1601N049;[E1601N049] ORDINAMENTO E DIRITTO REGIONALE;48;22;45,83333333
E1601N;[E1601N] SCIENZE DELL'ORGANIZZAZIONE;2016;E1601N006;[E1601N006] INGLESE;203;148;72,90640394
E1601N;[E1601N] SCIENZE DELL'ORGANIZZAZIONE;2016;E1601N008;[E1601N008] FONDAMENTI DI ORGANIZZAZIONE;4;3;75
E1601N;[E1601N] SCIENZE DELL'ORGANIZZAZIONE;2016;E1601N043;[E1601N043] RETI DI IMPRESE E TERRITORIO;72;55;76,38888889
E1601N;[E1601N] SCIENZE DELL'ORGANIZZAZIONE;2016;E1601N017;[E1601N017] DIRITTO DEL LAVORO;111;101;90,99099099
E1601N;[E1601N] SCIENZE DELL'ORGANIZZAZIONE;2016;E1601N010;[E1601N010] INNOVAZIONE ORGANIZZATIVA;25;23;92
E1601N;[E1601N] SCIENZE DELL'ORGANIZZAZIONE;2016;E1601N021;[E1601N021] ANTROPOLOGIA ECONOMICA;1;1;100
E1601N;[E1601N] SCIENZE DELL'ORGANIZZAZIONE;2016;E1601N034;[E1601N034] MANAGEMENT DEI SERVIZI PUBBLICI E DELLE ORGANIZZAZIONI NO PROFIT;1;1;100
E1601N;[E1601N] SCIENZE DELL'ORGANIZZAZIONE;2017;E1601N049;[E1601N049] ORDINAMENTO E DIRITTO REGIONALE;142;73;51,4084507
E1601N;[E1601N] SCIENZE DELL'ORGANIZZAZIONE;2017;E1601N006;[E1601N006] INGLESE;159;86;54,08805031
E1601N;[E1601N] SCIENZE DELL'ORGANIZZAZIONE;2017;E1601N043;[E1601N043] RETI DI IMPRESE E TERRITORIO;44;24;54,54545455
E1601N;[E1601N] SCIENZE DELL'ORGANIZZAZIONE;2017;E1601N008;[E1601N008] FONDAMENTI DI ORGANIZZAZIONE;323;198;61,3003096
E1601N;[E1601N] SCIENZE DELL'ORGANIZZAZIONE;2017;E1601N010;[E1601N010] INNOVAZIONE ORGANIZZATIVA;87;64;73,56321839
E1601N;[E1601N] SCIENZE DELL'ORGANIZZAZIONE;2017;E1601N017;[E1601N017] DIRITTO DEL LAVORO;28;24;85,71428571
E1601N;[E1601N] SCIENZE DELL'ORGANIZZAZIONE;2017;E1601N050;[E1601N050] LE ORGANIZZAZIONI COMPLESSE;117;102;87,17948718
E1601N;[E1601N] SCIENZE DELL'ORGANIZZAZIONE;2017;E1601N021;[E1601N021] ANTROPOLOGIA ECONOMICA;98;89;90,81632653
E1601N;[E1601N] SCIENZE DELL'ORGANIZZAZIONE;2017;E1601N034;[E1601N034] MANAGEMENT DEI SERVIZI PUBBLICI E DELLE ORGANIZZAZIONI NO PROFIT;75;75;100
E1801M;[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI;2016;E1501N065;[E1501N065] ECONOMIA CULTURALE E AMBIENTALE;6;3;50
E1801M;[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI;2016;E4001N053;[E4001N053] ORGANIZZAZIONE E LAVORO;2;1;50
E1801M;[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI;2016;E1601N043;[E1601N043] RETI DI IMPRESE E TERRITORIO;5;4;80
E1801M;[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI;2017;E1501N065;[E1501N065] ECONOMIA CULTURALE E AMBIENTALE;19;15;78,94736842
E1801M;[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI;2017;E4001N053;[E4001N053] ORGANIZZAZIONE E LAVORO;9;8;88,88888889
E1801M;[E1801M] MARKETING, COMUNICAZIONE AZIENDALE E MERCATI GLOBALI;2017;E1601N043;[E1601N043] RETI DI IMPRESE E TERRITORIO;3;3;100
E1901R;[E1901R] SCIENZE DELL'EDUCAZIONE;2016;E1901R096;[E1901R096] TIROCINIO - INSERIMENTO NELLE ORGANIZZAZIONI;1;1;100
E1901R;[E1901R] SCIENZE DELL'EDUCAZIONE;2016;E1901R107;[E1901R107] PEDAGOGIA DEL CORPO;1;1;100
E1901R;[E1901R] SCIENZE DELL'EDUCAZIONE;2017;E2401P029;[E2401P029] TECNICHE DEL COLLOQUIO;3;1;33,33333333
E1901R;[E1901R] SCIENZE DELL'EDUCAZIONE;2017;E1901R107;[E1901R107] PEDAGOGIA DEL CORPO;526;368;69,96197719
E1901R;[E1901R] SCIENZE DELL'EDUCAZIONE;2017;E1901R096;[E1901R096] TIROCINIO - INSERIMENTO NELLE ORGANIZZAZIONI;500;471;94,2
E2001R;[E2001R] COMUNICAZIONE INTERCULTURALE;2016;E2001R004;[E2001R004] ETNOLINGUISTICA;1;0;0
E2001R;[E2001R] COMUNICAZIONE INTERCULTURALE;2016;E2001R005;[E2001R005] SOCIOLOGIA DELLA COMUNICAZIONE;2;2;100
E2001R;[E2001R] COMUNICAZIONE INTERCULTURALE;2016;E2001R014;[E2001R014] LOGICA E FILOSOFIA DELLA SCIENZA;3;3;100
E2001R;[E2001R] COMUNICAZIONE INTERCULTURALE;2016;E4001N067;[E4001N067] CULTURE, DIFFERENZE, CONFLITTI;1;1;100
E2001R;[E2001R] COMUNICAZIONE INTERCULTURALE;2017;E2401P103;[E2401P103] PSICOPATOLOGIA GENERALE;2;0;0
E2001R;[E2001R] COMUNICAZIONE INTERCULTURALE;2017;E2001R004;[E2001R004] ETNOLINGUISTICA;262;136;51,90839695
E2001R;[E2001R] COMUNICAZIONE INTERCULTURALE;2017;E2001R014;[E2001R014] LOGICA E FILOSOFIA DELLA SCIENZA;193;149;77,20207254
E2001R;[E2001R] COMUNICAZIONE INTERCULTURALE;2017;E2001R005;[E2001R005] SOCIOLOGIA DELLA COMUNICAZIONE;182;141;77,47252747
E2001R;[E2001R] COMUNICAZIONE INTERCULTURALE;2017;E4001N067;[E4001N067] CULTURE, DIFFERENZE, CONFLITTI;43;43;100
E2004P;[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE;2016;E2004P008;[E2004P008] APPRENDIMENTO, PENSIERO E DECISIONE;1;0;0
E2004P;[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE;2016;E2004P009;[E2004P009] PSICOLINGUISTICA;1;0;0
E2004P;[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE;2016;E2004P013;[E2004P013] PSICOLOGIA DELL'ARTE;38;20;52,63157895
E2004P;[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE;2016;E2004P019;[E2004P019] COMUNICAZIONE AUDIOVISIVA;12;12;100
E2004P;[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE;2016;E2004P024;[E2004P024] PUBBLICITA';35;35;100
E2004P;[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE;2016;E2004P041;[E2004P041] MALATTIA, SCIENZA, SOCIETA': UN PERCORSO FRA CINEMA E STORIA;6;6;100
E2004P;[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE;2017;E2004P008;[E2004P008] APPRENDIMENTO, PENSIERO E DECISIONE;134;54;40,29850746
E2004P;[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE;2017;E2004P013;[E2004P013] PSICOLOGIA DELL'ARTE;61;25;40,98360656
E2004P;[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE;2017;E2004P009;[E2004P009] PSICOLINGUISTICA;109;94;86,23853211
E2004P;[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE;2017;E2004P019;[E2004P019] COMUNICAZIONE AUDIOVISIVA;2;2;100
E2004P;[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE;2017;E2004P024;[E2004P024] PUBBLICITA';39;39;100
E2004P;[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE;2017;E2004P041;[E2004P041] MALATTIA, SCIENZA, SOCIETA': UN PERCORSO FRA CINEMA E STORIA;2;2;100
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2015;E2401P013;[E2401P013] PSICOLOGIA DINAMICA;1;1;100
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2016;A5810070;[A5810070] MEDICINA LEGALE;1;0;0
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2016;E2401P008;[E2401P008] PSICOLOGIA FISIOLOGICA;1;0;0
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2016;E2401P103;[E2401P103] PSICOPATOLOGIA GENERALE;2;1;50
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2016;E2004P013;[E2004P013] PSICOLOGIA DELL'ARTE;9;5;55,55555556
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2016;E2401P040;[E2401P040] LABORATORIO: METODI DI VALUTAZIONE DELL'INTELLIGENZA VERBALE E NON VERBALE IN ETÀ EVOLUTIVA;150;141;94
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2016;E2401P039;[E2401P039] LABORATORIO: METODI E TECNICHE DI VALUTAZIONE NEUROPSICOLOGICA;160;158;98,75
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2016;E2401P029;[E2401P029] TECNICHE DEL COLLOQUIO;1;1;100
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2016;E2401P038;[E2401P038] LABORATORIO: METODI E TECNICHE DELLA VALUTAZIONE E DELLA PROMOZIONE DEL BENESSERE NELL'AMBITO ORGANIZZATIVO, SCOLASTICO E DELLA SALUTE;40;40;100
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2016;E2401P049;[E2401P049] LABORATORIO: METODI DI ANALISI DEL FAMILY LIFE SPACE;45;45;100
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2017;A5810070;[A5810070] MEDICINA LEGALE;1;0;0
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2017;E2401P013;[E2401P013] PSICOLOGIA DINAMICA;487;287;58,93223819
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2017;E2401P008;[E2401P008] PSICOLOGIA FISIOLOGICA;439;292;66,51480638
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2017;E2004P013;[E2004P013] PSICOLOGIA DELL'ARTE;78;54;69,23076923
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2017;E2401P029;[E2401P029] TECNICHE DEL COLLOQUIO;139;108;77,69784173
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2017;E2401P103;[E2401P103] PSICOPATOLOGIA GENERALE;406;351;86,45320197
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2017;E2401P039;[E2401P039] LABORATORIO: METODI E TECNICHE DI VALUTAZIONE NEUROPSICOLOGICA;111;109;98,1981982
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2017;E2401P038;[E2401P038] LABORATORIO: METODI E TECNICHE DELLA VALUTAZIONE E DELLA PROMOZIONE DEL BENESSERE NELL'AMBITO ORGANIZZATIVO, SCOLASTICO E DELLA SALUTE;97;97;100
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2017;E2401P040;[E2401P040] LABORATORIO: METODI DI VALUTAZIONE DELL'INTELLIGENZA VERBALE E NON VERBALE IN ETÀ EVOLUTIVA;101;101;100
E2401P;[E2401P] SCIENZE E TECNICHE PSICOLOGICHE;2017;E2401P049;[E2401P049] LABORATORIO: METODI DI ANALISI DEL FAMILY LIFE SPACE;110;110;100
E2701Q;[E2701Q] SCIENZA DEI MATERIALI;2016;E2701Q001;[E2701Q001] MATEMATICA I;6;0;0
E2701Q;[E2701Q] SCIENZA DEI MATERIALI;2016;E2701Q041;[E2701Q041] LABORATORIO DI CHIMICA ORGANICA;1;0;0
E2701Q;[E2701Q] SCIENZA DEI MATERIALI;2016;E2702Q043;[E2702Q043] CONTROLLO AMBIENTALE E SICUREZZA;1;0;0
E2701Q;[E2701Q] SCIENZA DEI MATERIALI;2017;E0201Q055;[E0201Q055] COMPOSTI ORGANICI DI INTERESSE MERCEOLOGICO;3;1;33,33333333
E2701Q;[E2701Q] SCIENZA DEI MATERIALI;2017;E2701Q001;[E2701Q001] MATEMATICA I;77;38;49,35064935
E2701Q;[E2701Q] SCIENZA DEI MATERIALI;2017;E2701Q041;[E2701Q041] LABORATORIO DI CHIMICA ORGANICA;49;35;71,42857143
E2701Q;[E2701Q] SCIENZA DEI MATERIALI;2017;E2702Q043;[E2702Q043] CONTROLLO AMBIENTALE E SICUREZZA;6;5;83,33333333
E2702Q;[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE;2016;E2702Q004;[E2702Q004] FISICA II;1;0;0
E2702Q;[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE;2016;E2702Q097;[E2702Q097] CHIMICA FISICA III E LABORATORIO;1;1;100
E2702Q;[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE;2016;E2702Q099;[E2702Q099] CHIMICA FISICA APPLICATA;1;1;100
E2702Q;[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE;2017;E2702Q004;[E2702Q004] FISICA II;75;51;68
E2702Q;[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE;2017;E2702Q099;[E2702Q099] CHIMICA FISICA APPLICATA;62;45;72,58064516
E2702Q;[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE;2017;E2702Q097;[E2702Q097] CHIMICA FISICA III E LABORATORIO;67;49;73,13432836
E3002Q;[E3002Q] OTTICA E OPTOMETRIA;2016;E0201Q054;[E0201Q054] FARMACOLOGIA;2;0;0
E3002Q;[E3002Q] OTTICA E OPTOMETRIA;2016;E1301Q069;[E1301Q069] FARMACOLOGIA;1;0;0
E3002Q;[E3002Q] OTTICA E OPTOMETRIA;2016;E3002Q002;[E3002Q002] ISTITUZIONI DI MATEMATICA II;1;0;0
E3002Q;[E3002Q] OTTICA E OPTOMETRIA;2016;E1301Q063;[E1301Q063] BOTANICA;1;1;100
E3002Q;[E3002Q] OTTICA E OPTOMETRIA;2016;E3002Q027;[E3002Q027] CHIMICA;1;1;100
E3002Q;[E3002Q] OTTICA E OPTOMETRIA;2017;E1301Q069;[E1301Q069] FARMACOLOGIA;14;7;50
E3002Q;[E3002Q] OTTICA E OPTOMETRIA;2017;E3002Q002;[E3002Q002] ISTITUZIONI DI MATEMATICA II;69;40;57,97101449
E3002Q;[E3002Q] OTTICA E OPTOMETRIA;2017;E0201Q054;[E0201Q054] FARMACOLOGIA;15;9;60
E3002Q;[E3002Q] OTTICA E OPTOMETRIA;2017;E3002Q027;[E3002Q027] CHIMICA;33;21;63,63636364
E3002Q;[E3002Q] OTTICA E OPTOMETRIA;2017;E1301Q063;[E1301Q063] BOTANICA;1;1;100
E3201Q;[E3201Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE;2016;E3201Q001;[E3201Q001] MATEMATICA I;7;0;0
E3201Q;[E3201Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE;2016;E3201Q040;[E3201Q040] MATEMATICA II;1;0;0
E3201Q;[E3201Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE;2016;E3201Q106;[E3201Q106] CHIMICA ANALITICA;1;0;0
E3201Q;[E3201Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE;2017;E3201Q001;[E3201Q001] MATEMATICA I;116;25;21,55172414
E3201Q;[E3201Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE;2017;E3201Q106;[E3201Q106] CHIMICA ANALITICA;72;26;36,11111111
E3201Q;[E3201Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE;2017;E3201Q040;[E3201Q040] MATEMATICA II;77;37;48,05194805
