cdscod,cds,year,dtappello,data,num
F5103P,"[F5103P] PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI",2017,14/9/2017,2017-09-14,1283
F5104P,"[F5104P] PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA",2017,20/9/2017,2017-09-20,1755
F5301Q,"[F5301Q] SCIENZA DEI MATERIALI",2016,20/12/2016,2016-12-20,15
F5301Q,"[F5301Q] SCIENZA DEI MATERIALI",2017,8/9/2017,2017-09-08,199
F5401Q,"[F5401Q] SCIENZE E TECNOLOGIE CHIMICHE",2017,19/4/2017,2017-04-19,444
F5602M,"[F5602M] INTERNATIONAL ECONOMICS - ECONOMIA INTERNAZIONALE",2017,10/7/2017,2017-07-10,407
F5701R,"[F5701R] FORMAZIONE E SVILUPPO DELLE RISORSE UMANE",2017,11/9/2017,2017-09-11,1746
F5801Q,"[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO",2016,16/12/2016,2016-12-16,1
F5801Q,"[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO",2017,28/2/2017,2017-02-28,86
F6302N,"[F6302N] MANAGEMENT E DESIGN DEI SERVIZI",2016,19/12/2016,2016-12-19,45
F6302N,"[F6302N] MANAGEMENT E DESIGN DEI SERVIZI",2017,15/9/2017,2017-09-15,914
F7401Q,"[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE",2016,21/12/2016,2016-12-21,1
F7401Q,"[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE",2017,13/6/2017,2017-06-13,356
F7501Q,"[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO",2016,20/12/2016,2016-12-20,5
F7501Q,"[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO",2017,26/9/2017,2017-09-26,731
F7502Q,"[F7502Q] MARINE SCIENCES - SCIENZE MARINE",2017,28/9/2017,2017-09-28,187
F7601M,"[F7601M] ECONOMIA DEL TURISMO",2017,13/9/2017,2017-09-13,843
F7701M,"[F7701M] SCIENZE ECONOMICO-AZIENDALI",2017,19/9/2017,2017-09-19,2657
F7702M,"[F7702M] MARKETING E MERCATI GLOBALI",2017,11/9/2017,2017-09-11,2253
F8202B,"[F8202B] SCIENZE STATISTICHE ED ECONOMICHE",2017,28/6/2017,2017-06-28,5
F8203B,"[F8203B] BIOSTATISTICA",2016,21/11/2016,2016-11-21,14
F8203B,"[F8203B] BIOSTATISTICA",2017,21/7/2017,2017-07-21,391
F8204B,"[F8204B] SCIENZE STATISTICHE ED ECONOMICHE",2016,15/11/2016,2016-11-15,25
F8204B,"[F8204B] SCIENZE STATISTICHE ED ECONOMICHE",2017,13/7/2017,2017-07-13,843
F8501R,"[F8501R] SCIENZE PEDAGOGICHE",2017,26/9/2017,2017-09-26,2187
F8701N,"[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI",2016,19/12/2016,2016-12-19,15
F8701N,"[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI",2017,20/7/2017,2017-07-20,515
F8801N,"[F8801N] SOCIOLOGIA",2016,15/12/2016,2016-12-15,44
F8801N,"[F8801N] SOCIOLOGIA",2017,18/9/2017,2017-09-18,211
F9201P,"[F9201P] TEORIA E TECNOLOGIA DELLA COMUNICAZIONE",2017,14/9/2017,2017-09-14,779
G8501R,"[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA",2016,4/7/2016,2016-07-04,1
G8501R,"[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA",2017,27/9/2017,2017-09-27,13415
H4101D,"[H4101D] MEDICINA E CHIRURGIA",2016,21/12/2016,2016-12-21,260
H4101D,"[H4101D] MEDICINA E CHIRURGIA",2017,27/3/2017,2017-03-27,7073
H4601D,"[H4601D] ODONTOIATRIA E PROTESI DENTARIA",2016,14/12/2016,2016-12-14,66
H4601D,"[H4601D] ODONTOIATRIA E PROTESI DENTARIA",2017,27/2/2017,2017-02-27,949
I0101D,"[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE)",2016,19/12/2016,2016-12-19,180
I0101D,"[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE)",2017,20/9/2017,2017-09-20,8999
I0102D,"[I0102D] OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O)",2017,20/9/2017,2017-09-20,1024
I0201D,"[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA)",2016,19/12/2016,2016-12-19,24
I0201D,"[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA)",2017,21/6/2017,2017-06-21,1787
I0202D,"[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA)",2016,19/12/2016,2016-12-19,1
I0202D,"[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA)",2017,12/7/2017,2017-07-12,778
I0301D,"[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE)",2016,19/12/2016,2016-12-19,12
I0301D,"[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE)",2017,21/6/2017,2017-06-21,765
I0302D,"[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO)",2016,19/12/2016,2016-12-19,15
I0302D,"[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO)",2017,20/9/2017,2017-09-20,799
I0303D,"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",2016,19/12/2016,2016-12-19,3
I0303D,"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",2017,12/7/2017,2017-07-12,572
K0101D,"[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE",2016,19/12/2016,2016-12-19,2
K0101D,"[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE",2017,31/3/2017,2017-03-31,482
