cdscod,cds,adcod,ad,voto
E2701Q,"[E2701Q] SCIENZA DEI MATERIALI",E2701Q035,"[E2701Q035] CHIMICA ORGANICA",23.609756097561
E2702Q,"[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE",E0201Q067,"[E0201Q067] PATOLOGIA GENERALE",21.0
E2702Q,"[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE",E2702Q001,"[E2702Q001] MATEMATICA I",24.7384615384615
E2702Q,"[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE",E2702Q082,"[E2702Q082] CHIMICA GENERALE E LABORATORIO",25.15625
E3001Q,"[E3001Q] FISICA",E2702Q099,"[E2702Q099] CHIMICA FISICA APPLICATA",19.0
E3001Q,"[E3001Q] FISICA",E3401Q040,"[E3401Q040] GEOGRAFIA FISICA",19.5
E3001Q,"[E3001Q] FISICA",E4101B017,"[E4101B017] ECONOMETRIA",22.0
E3002Q,"[E3002Q] OTTICA E OPTOMETRIA",E3002Q001,"[E3002Q001] ISTITUZIONI DI MATEMATICA I",21.1081081081081
E3002Q,"[E3002Q] OTTICA E OPTOMETRIA",E1802M116,"[E1802M116] MANAGEMENT",22.0
E3002Q,"[E3002Q] OTTICA E OPTOMETRIA",E2001R010,"[E2001R010] ORGANIZZAZIONE AZIENDALE",22.0
E3101Q,"[E3101Q] INFORMATICA",E3101Q100,"[E3101Q100] ANALISI MATEMATICA",20.6490066225166
E3101Q,"[E3101Q] INFORMATICA",E3101Q101,"[E3101Q101] COMPLEMENTI DI MATEMATICA",20.8648648648649
E3101Q,"[E3101Q] INFORMATICA",E3101Q104,"[E3101Q104] ARCHITETTURA DEGLI ELABORATORI",21.6
E3201Q,"[E3201Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE",E0201Q055,"[E0201Q055] COMPOSTI ORGANICI DI INTERESSE MERCEOLOGICO",18.0
E3201Q,"[E3201Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE",E0201Q069,"[E0201Q069] MICROBIOLOGIA INDUSTRIALE",21.0
E3201Q,"[E3201Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE",E3401Q053,"[E3401Q053] INTRODUZIONE ALLA GEOGRAFIA DEGLI OCEANI",22.0
E3301M,"[E3301M] ECONOMIA E COMMERCIO",E3301M131,"[E3301M131] METODI MATEMATICI",21.735632183908
E3301M,"[E3301M] ECONOMIA E COMMERCIO",E3301M159,"[E3301M159] STATISTICA PER L'AZIENDA",22.3396226415094
E3301M,"[E3301M] ECONOMIA E COMMERCIO",E3301M128,"[E3301M128] MATEMATICA GENERALE I",23.7421052631579
E3401Q,"[E3401Q] SCIENZE E TECNOLOGIE GEOLOGICHE",E3401Q038,"[E3401Q038] INFORMATICA PER LE SCIENZE DELLA TERRA",22.5833333333333
E3401Q,"[E3401Q] SCIENZE E TECNOLOGIE GEOLOGICHE",E3401Q001,"[E3401Q001] MATEMATICA",22.672131147541
E3401Q,"[E3401Q] SCIENZE E TECNOLOGIE GEOLOGICHE",E3401Q013,"[E3401Q013] MINERALOGIA",23.0943396226415
E3501Q,"[E3501Q] MATEMATICA",E1801M028,"[E1801M028] ELEMENTI DI CONTABILITÀ E BILANCIO",19.0
E3501Q,"[E3501Q] MATEMATICA",E2701Q043,"[E2701Q043] STRUTTURA DELLA MATERIA I",21.0
E3501Q,"[E3501Q] MATEMATICA",E3001Q054,"[E3001Q054] ELEMENTI DI ASTROFISICA",21.0
E3901N,"[E3901N] SERVIZIO SOCIALE",E3901N003,"[E3901N003] ISTITUZIONI DI DIRITTO PUBBLICO",22.0289855072464
E3901N,"[E3901N] SERVIZIO SOCIALE",E3901N028,"[E3901N028] PSICOLOGIA DELLO SVILUPPO",23.7377049180328
E3901N,"[E3901N] SERVIZIO SOCIALE",E3901N010,"[E3901N010] SOCIOLOGIA DELLA FAMIGLIA",23.768115942029
E4001N,"[E4001N] SOCIOLOGIA",E3901N030,"[E3901N030] SOCIOLOGIA DELLA DEVIANZA",21.5
E4001N,"[E4001N] SOCIOLOGIA",E4102B009,"[E4102B009] ANALISI MATEMATICA II",22.0
E4001N,"[E4001N] SOCIOLOGIA",E4001N057,"[E4001N057] SOCIOLOGIA DELLA FAMIGLIA",22.1666666666667
E4101B,"[E4101B] SCIENZE STATISTICHE ED ECONOMICHE",E3301M097,"[E3301M097] ECONOMIA AZIENDALE",18.0
E4101B,"[E4101B] SCIENZE STATISTICHE ED ECONOMICHE",E3301M196,"[E3301M196] MANAGEMENT",18.0
E4101B,"[E4101B] SCIENZE STATISTICHE ED ECONOMICHE",E2004P038,"[E2004P038] WEB MARKETING",20.0
E4102B,"[E4102B] STATISTICA E GESTIONE DELLE INFORMAZIONI",E4101B023,"[E4101B023] ECONOMIA INDUSTRIALE",18.0
E4102B,"[E4102B] STATISTICA E GESTIONE DELLE INFORMAZIONI",E4102B005,"[E4102B005] STATISTICA I",22.9076923076923
E4102B,"[E4102B] STATISTICA E GESTIONE DELLE INFORMAZIONI",E4102B043,"[E4102B043] PIANO DEGLI ESPERIMENTI",23.1111111111111
F0101R,"[F0101R] SCIENZE ANTROPOLOGICHE ED ETNOLOGICHE",F8501R010,"[F8501R010] PEDAGOGIA DELLA DEVIANZA E DELLA MARGINALITÀ",18.0
F0101R,"[F0101R] SCIENZE ANTROPOLOGICHE ED ETNOLOGICHE",F0101R066,"[F0101R066] STORIA MODERNA",27.0
F0101R,"[F0101R] SCIENZE ANTROPOLOGICHE ED ETNOLOGICHE",F0101R017,"[F0101R017] LETTERATURE COMPARATE",27.4615384615385
F0601Q,"[F0601Q] BIOLOGIA",F0601Q066,"[F0601Q066] BIOGEOGRAFIA",24.3333333333333
F0601Q,"[F0601Q] BIOLOGIA",F0601Q050,"[F0601Q050] METODOLOGIE BIOCHIMICHE",25.8604651162791
F0601Q,"[F0601Q] BIOLOGIA",F0802Q046,"[F0802Q046] INTERAZIONI LIGANDO-MACROMOLECOLA",27.0
F0802Q,"[F0802Q] BIOTECNOLOGIE INDUSTRIALI",F7501Q020,"[F7501Q020] TOSSICOLOGIA AMBIENTALE",26.0
F0802Q,"[F0802Q] BIOTECNOLOGIE INDUSTRIALI",F0601Q070,"[F0601Q070] OMEOSTASI CELLULARE NEI TESSUTI SOMATICI E CELLULE STAMINALI",26.3333333333333
F0802Q,"[F0802Q] BIOTECNOLOGIE INDUSTRIALI",F0802Q060,"[F0802Q060] INGEGNERIA DI PROCESSO",26.8
F0901D,"[F0901D] BIOTECNOLOGIE MEDICHE",F0901D044,"[F0901D044] FISIOLOGIA INTEGRATA:DALLE CELLULE AI SISTEMI",26.25
F0901D,"[F0901D] BIOTECNOLOGIE MEDICHE",F0901D040,"[F0901D040] GENOMICA FUNZIONALE",26.5625
F0901D,"[F0901D] BIOTECNOLOGIE MEDICHE",F0901D042,"[F0901D042] NANOMEDICINA",26.7777777777778
F1601M,"[F1601M] ECONOMIA E FINANZA",F1601M056,"[F1601M056] INFORMATICA PER LA FINANZA",24.21875
F1601M,"[F1601M] ECONOMIA E FINANZA",F1601M053,"[F1601M053] STATISTICA PER LA FINANZA",24.5161290322581
F1601M,"[F1601M] ECONOMIA E FINANZA",F1601M057,"[F1601M057] BANK MANAGEMENT",25.9166666666667
F1701Q,"[F1701Q] FISICA",F1701Q116,"[F1701Q116] ELETTRONICA",25.4
F1701Q,"[F1701Q] FISICA",F5301Q034,"[F5301Q034] SCIENZA DEI METALLI",26.5
F1701Q,"[F1701Q] FISICA",F1701Q107,"[F1701Q107] TEORIA DELLA MATERIA CONDENSATA I",27.0
F1801Q,"[F1801Q] INFORMATICA",F1801Q122,"[F1801Q122] TEORIA DELL'INFORMAZIONE E CRITTOGRAFIA",26.3333333333333
F1801Q,"[F1801Q] INFORMATICA",F1801Q132,"[F1801Q132] MODELLI E COMPUTAZIONE",27.0128205128205
F1801Q,"[F1801Q] INFORMATICA",F1801Q138,"[F1801Q138] PERCEZIONE E ROBOTICA",27.4
F4001Q,"[F4001Q] MATEMATICA",F4001Q074,"[F4001Q074] ANALISI ARMONICA",26.0
F4001Q,"[F4001Q] MATEMATICA",F4001Q079,"[F4001Q079] GEOMETRIA E FISICA",26.4
F4001Q,"[F4001Q] MATEMATICA",F4001Q090,"[F4001Q090] COMBINATORICA ALGEBRICA",26.5
F4901N,"[F4901N] TURISMO, TERRITORIO E SVILUPPO LOCALE",F4901N001,"[F4901N001] INGLESE PER IL TURISMO",26.3571428571429
F4901N,"[F4901N] TURISMO, TERRITORIO E SVILUPPO LOCALE",F4901N074,"[F4901N074] GEOGRAFIA DEGLI SPAZI EXTRAEUROPEI",26.4444444444444
F4901N,"[F4901N] TURISMO, TERRITORIO E SVILUPPO LOCALE",F4901N071,"[F4901N071] METODI QUANTITATIVI E QUALITATIVI DELLA RICERCA SOCIALE",26.46875
F5101P,"[F5101P] PSICOLOGIA CLINICA, DELLO SVILUPPO E NEUROPSICOLOGIA",F5102P017,"[F5102P017] PSICOLOGIA DEI CONSUMI",24.0
F5101P,"[F5101P] PSICOLOGIA CLINICA, DELLO SVILUPPO E NEUROPSICOLOGIA",F5102P015,"[F5102P015] PSICOLOGIA DELLE INFLUENZE SOCIALI",26.6666666666667
F5101P,"[F5101P] PSICOLOGIA CLINICA, DELLO SVILUPPO E NEUROPSICOLOGIA",F5103P072,"[F5103P072] TECNICHE STATISTICHE PER L'ANALISI DEL CAMBIAMENTO",27.0
F5102P,"[F5102P] PSICOLOGIA DEI PROCESSI SOCIALI, DECISIONALI E DEI COMPORTAMENTI ECONOMICI",F0101R067,"[F0101R067] CULTURE E SOCIETA' DELLA CINA",26.0
F5102P,"[F5102P] PSICOLOGIA DEI PROCESSI SOCIALI, DECISIONALI E DEI COMPORTAMENTI ECONOMICI",F5102P006,"[F5102P006] METODOLOGIE QUANTITATIVE",26.2727272727273
F5102P,"[F5102P] PSICOLOGIA DEI PROCESSI SOCIALI, DECISIONALI E DEI COMPORTAMENTI ECONOMICI",F5102P003,"[F5102P003] METODOLOGIE QUALITATIVE",26.4444444444444
F5103P,"[F5103P] PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI",F5103P078,"[F5103P078] PSICHIATRIA E NEUROPSICHIATRIA INFANTILE",24.3636363636364
F5103P,"[F5103P] PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI",F5103P002,"[F5103P002] METODI DI RICERCA E VALUTAZIONE IN PSICOLOGIA DELLO SVILUPPO",24.5348837209302
F5103P,"[F5103P] PSICOLOGIA DELLO SVILUPPO E DEI PROCESSI EDUCATIVI",F5103P066,"[F5103P066] NEUROPSICOLOGIA DELLO SVILUPPO",24.9076923076923
F5104P,"[F5104P] PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA",F5103P006,"[F5103P006] PSICOLOGIA DELLA DISABILITÀ E DELLA INTEGRAZIONE SCOLASTICA",23.0
F5104P,"[F5104P] PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA",F5102P094,"[F5102P094] PSICOLOGIA SOCIALE DELLA RELIGIONE",25.0
F5104P,"[F5104P] PSICOLOGIA CLINICA E NEUROPSICOLOGIA NEL CICLO DI VITA",F5104P002,"[F5104P002] NEUROPSICOLOGIA DELL'ADULTO E DELL'ANZIANO",25.8883248730964
F5301Q,"[F5301Q] SCIENZA DEI MATERIALI",F5301Q025,"[F5301Q025] CHIMICA FISICA APPLICATA CON LABORATORIO",25.1428571428571
F5301Q,"[F5301Q] SCIENZA DEI MATERIALI",F5301Q008,"[F5301Q008] ANALISI FUNZIONALE",26.5882352941176
F5301Q,"[F5301Q] SCIENZA DEI MATERIALI",F5301Q033,"[F5301Q033] MATERIALI E DISPOSITIVI PER L'ENERGIA",26.8
F5401Q,"[F5401Q] SCIENZE E TECNOLOGIE CHIMICHE",F5401Q035,"[F5401Q035] TERMODINAMICA E CINETICA DEI MATERIALI",25.0
F5401Q,"[F5401Q] SCIENZE E TECNOLOGIE CHIMICHE",F5401Q028,"[F5401Q028] SPETTROSCOPIA E SINTESI DI COMPOSTI INORGANICI",27.1818181818182
F5401Q,"[F5401Q] SCIENZE E TECNOLOGIE CHIMICHE",F5401Q018,"[F5401Q018] CHEMIOMETRIA",27.5
F5602M,"[F5602M] INTERNATIONAL ECONOMICS - ECONOMIA INTERNAZIONALE",F5602M014,"[F5602M014] INDUSTRIAL ORGANIZATION",24.1428571428571
F5602M,"[F5602M] INTERNATIONAL ECONOMICS - ECONOMIA INTERNAZIONALE",F5602M003,"[F5602M003] MICROECONOMICS OF GLOBAL MARKETS",24.7037037037037
F5602M,"[F5602M] INTERNATIONAL ECONOMICS - ECONOMIA INTERNAZIONALE",F5602M002,"[F5602M002] QUANTITATIVE METHODS",24.9130434782609
F5701R,"[F5701R] FORMAZIONE E SVILUPPO DELLE RISORSE UMANE",F0101R021,"[F0101R021] SOCIOLOGIA DEI PROCESSI CULT. E COM.",21.0
F5701R,"[F5701R] FORMAZIONE E SVILUPPO DELLE RISORSE UMANE",F8501R057,"[F8501R057] PSICOLOGIA CLINICA II",21.0
F5701R,"[F5701R] FORMAZIONE E SVILUPPO DELLE RISORSE UMANE",F8501R008,"[F8501R008] POLITICHE SOCIALI II",23.5
F5801Q,"[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO",F5801Q045,"[F5801Q045] COSMOLOGIA",27.2
F5801Q,"[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO",F8501R031,"[F8501R031] EPISTEMOLOGIA",27.5
F5801Q,"[F5801Q] ASTROFISICA E FISICA DELLO SPAZIO",F5801Q019,"[F5801Q019] STRUMENTAZIONE ASTRONOMICA",28.0
F6302N,"[F6302N] MANAGEMENT E DESIGN DEI SERVIZI",F7702M057,"[F7702M057] GLOBAL ACCOUNTING",18.0
F6302N,"[F6302N] MANAGEMENT E DESIGN DEI SERVIZI",F7702M048,"[F7702M048] ANALISI QUANTITATIVE D'IMPRESA PER I MERCATI GLOBALI",23.0
F6302N,"[F6302N] MANAGEMENT E DESIGN DEI SERVIZI",F6302N022,"[F6302N022] DIRITTO DEI CONSUMATORI",24.3620689655172
F7401Q,"[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE",F7401Q095,"[F7401Q095] PALEOCEANOGRAFIA E PALEOCLIMATOLOGIA",23.6666666666667
F7401Q,"[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE",F7401Q046,"[F7401Q046] GEOBIOLOGIA",24.0
F7401Q,"[F7401Q] SCIENZE E TECNOLOGIE GEOLOGICHE",F7401Q093,"[F7401Q093] GEOFISICA APPLICATA",24.0
F7501Q,"[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO",F7501Q037,"[F7501Q037] DIRITTO AMBIENTALE",26.8421052631579
F7501Q,"[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO",F7501Q040,"[F7501Q040] BOTANICA APPLICATA",27.0
F7501Q,"[F7501Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE E IL TERRITORIO",F7501Q059,"[F7501Q059] TELERILEVAMENTO APPLICATO",27.2222222222222
F7502Q,"[F7502Q] MARINE SCIENCES - SCIENZE MARINE",F7502Q005,"[F7502Q005] PHYSICS OF THE SEA",26.5263157894737
F7502Q,"[F7502Q] MARINE SCIENCES - SCIENZE MARINE",F7502Q012,"[F7502Q012] MARINE VERTEBRATE ZOOLOGY",27.4666666666667
F7502Q,"[F7502Q] MARINE SCIENCES - SCIENZE MARINE",F7502Q013,"[F7502Q013] GEOBIOLOGY",28.0
F7601M,"[F7601M] ECONOMIA DEL TURISMO",F4901N073,"[F4901N073] MARKETING URBANO",24.5
F7601M,"[F7601M] ECONOMIA DEL TURISMO",F7601M050,"[F7601M050] DIRITTO DELL'AMBIENTE E DEI BENI CULTURALI",25.1764705882353
F7601M,"[F7601M] ECONOMIA DEL TURISMO",F7601M075,"[F7601M075] PRINCIPI DI INFERENZA PER LE APPLICAZIONI TURISTICHE",25.3125
F7701M,"[F7701M] SCIENZE ECONOMICO-AZIENDALI",F7702M046,"[F7702M046] DIRITTO DELLE COMUNICAZIONI",23.0
F7701M,"[F7701M] SCIENZE ECONOMICO-AZIENDALI",F7701M082,"[F7701M082] ELEMENTI DI PROGRAMMAZIONE",25.1466666666667
F7701M,"[F7701M] SCIENZE ECONOMICO-AZIENDALI",F7701M093,"[F7701M093] METODI QUANTITATIVI PER IL MANAGEMENT",25.5641025641026
F7702M,"[F7702M] MARKETING E MERCATI GLOBALI",F7702M057,"[F7702M057] GLOBAL ACCOUNTING",21.6976744186047
F7702M,"[F7702M] MARKETING E MERCATI GLOBALI",F5102P014,"[F5102P014] PROCESSI MOTIVAZIONALI E DECISION MAKING",25.0
F7702M,"[F7702M] MARKETING E MERCATI GLOBALI",F7702M044,"[F7702M044] INDUSTRIAL ECONOMICS",25.34375
F8202B,"[F8202B] SCIENZE STATISTICHE ED ECONOMICHE",F8204B010,"[F8204B010] STATISTICA SPAZIALE M",18.0
F8202B,"[F8202B] SCIENZE STATISTICHE ED ECONOMICHE",F8204B020,"[F8204B020] ECONOMICS FOR DATA SCIENCE M",21.0
F8202B,"[F8202B] SCIENZE STATISTICHE ED ECONOMICHE",F8204B027,"[F8204B027] STATISTICA AZIENDALE M",23.0
F8203B,"[F8203B] BIOSTATISTICA",F8203B003,"[F8203B003] INFERENZA STATISTICA",24.8214285714286
F8203B,"[F8203B] BIOSTATISTICA",F8203B029,"[F8203B029] INTRODUZIONE AI MODELLI STATISTICI",26.1
F8203B,"[F8203B] BIOSTATISTICA",F8203B004,"[F8203B004] CALCOLO DELLE PROBABILITA'",26.3333333333333
F8204B,"[F8204B] SCIENZE STATISTICHE ED ECONOMICHE",F8204B024,"[F8204B024] FINANZA MATEMATICA M",23.8
F8204B,"[F8204B] SCIENZE STATISTICHE ED ECONOMICHE",F8204B016,"[F8204B016] STATISTICA BAYESIANA M",24.0
F8204B,"[F8204B] SCIENZE STATISTICHE ED ECONOMICHE",F8204B015,"[F8204B015] STATISTICAL LEARNING M",25.25
F8501R,"[F8501R] SCIENZE PEDAGOGICHE",F8501R022,"[F8501R022] ORGANIZZAZIONE E GESTIONE DELLE RISORSE UMANE",22.0
F8501R,"[F8501R] SCIENZE PEDAGOGICHE",F5103P006,"[F5103P006] PSICOLOGIA DELLA DISABILITÀ E DELLA INTEGRAZIONE SCOLASTICA",26.0
F8501R,"[F8501R] SCIENZE PEDAGOGICHE",F8501R008,"[F8501R008] POLITICHE SOCIALI II",26.568
F8701N,"[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI",A5810010,"[A5810010] DIRITTO AMMINISTRATIVO",25.0
F8701N,"[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI",F8701N001,"[F8701N001] WELFARE",25.5121951219512
F8701N,"[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI",F8701N008,"[F8701N008] DIRITTO DEGLI STRANIERI",25.7352941176471
F8801N,"[F8801N] SOCIOLOGIA",F8801N016,"[F8801N016] ECONOMIA DEL TERRITORIO E DELLO SVILUPPO",24.3571428571429
F8801N,"[F8801N] SOCIOLOGIA",F8501R022,"[F8501R022] ORGANIZZAZIONE E GESTIONE DELLE RISORSE UMANE",24.5
F8801N,"[F8801N] SOCIOLOGIA",F4901N074,"[F4901N074] GEOGRAFIA DEGLI SPAZI EXTRAEUROPEI",25.0
F9201P,"[F9201P] TEORIA E TECNOLOGIA DELLA COMUNICAZIONE",F9201P004,"[F9201P004] COMUNICAZIONE VISIVA E DESIGN DELLE INTERFACCE",24.0612244897959
F9201P,"[F9201P] TEORIA E TECNOLOGIA DELLA COMUNICAZIONE",F9201P009,"[F9201P009] PSICOLOGIA DEI CONSUMI",24.5652173913043
F9201P,"[F9201P] TEORIA E TECNOLOGIA DELLA COMUNICAZIONE",F9201P021,"[F9201P021] PSICOLOGIA DELLE INFLUENZE SOCIALI",24.5714285714286
G8501R,"[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA",G8501R006,"[G8501R006] ISTITUZIONI DI MATEMATICHE",23.086642599278
G8501R,"[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA",G8501R004,"[G8501R004] LINGUISTICA ITALIANA",23.9301075268817
G8501R,"[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA",G8501R012,"[G8501R012] ISTITUZIONI E DIDATTICA DELLA MATEMATICA CON LABORATORIO",24.5032258064516
H4101D,"[H4101D] MEDICINA E CHIRURGIA",H4101D252,"[H4101D252] SCIENZE PROPEDEUTICHE",26.2093023255814
H4101D,"[H4101D] MEDICINA E CHIRURGIA",H4101D021,"[H4101D021] SANITA' PUBBLICA, IGIENE E MEDICINA DEL LAVORO",26.7755102040816
H4101D,"[H4101D] MEDICINA E CHIRURGIA",H4101D253,"[H4101D253] FISIOLOGIA UMANA",26.8053097345133
